HEADER
VTF File Version,1.1
VTF File Type,1
PID,20912
Generated on,2023-12-05 14:15:39
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,20913
XRT  Version,2.13.466
Tool Version,2022.1
Platform,
Target,System Run

STRUCTURE
Group_Start,
Group_End,

MAPPING
7,clCreateCommandQueue
6,clCreateContext
9,clCreateProgramWithBinary
4,clGetDeviceIDs
8,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
10,clReleaseDevice
5,clRetainDevice

EVENTS

DEPENDENCIES

